[color=brown][size=14pt][b]暗影狂奔6E 骇入与杀戮[/b][/size][/color]

[spoiler]Shadowrun 6E HACK & SLASH[/spoiler]

[quote]
[url=http://www.goddessfantasy.net/bbs/index.php?topic=136535][color=brown][size=12pt][b]引言 P.5[/b][/size][/color][/url]

[color=brown][size=12pt][b]私活 P.6[/b][/size][/color]

[color=brown][size=12pt][b]荒野与自由 P.10[/b][/size][/color]
观点 P.11
读懂文字细节（盒子内的东西） P.13
辨别它们 P.20

[color=brown][size=12pt][b]黑客实战指南 P.23[/b][/size][/color]
为什么要保留它们？ P.22
游戏信息 P.26

[color=brown][size=12pt][b]小道具与小玩意 P.33[/b][/size][/color]
[url=http://www.goddessfantasy.net/bbs/index.php?topic=136574]赛博骇入器 P.33[/url]
定制赛博碟板 P.34
着手组装 P.35
小道具 P.40
通讯链骇入 P.43

[color=brown][size=12pt][b]优雅架构 P.45[/b][/size][/color]
我们如何抵达这里 P.45
游戏信息 P.47

[color=brown][size=12pt][b]数字工具箱 P.55[/b][/size][/color]
编写代码 P.55
编程检定 P.55
编程工具 P.56
通讯链应用 P.56
新赛博程序 P.57
代理 P.59

[color=brown][size=12pt][b]超链手段 P.62[/b][/size][/color]
[url=http://www.goddessfantasy.net/bbs/index.php?topic=136549]新复合程式 P.62-67[/url]
[url=http://www.goddessfantasy.net/bbs/index.php?topic=136582]新回声 P.67-69[/url]
[url=http://www.goddessfantasy.net/bbs/index.php?topic=136981]数据结构 P.69-71[/url]

[color=brown][size=12pt][b]网精时刻 P.72[/b][/size][/color]
新网精种类 P.72
新网精能力 P.73
新网精指令 P.74
网精声誉 P.75
网精团队合作 P.76
创建永久网精 P.77
网精共生 P.79

[color=brown][size=12pt][b]骇入特质 P.80[/b][/size][/color]
[url=https://www.goddessfantasy.net/bbs/index.php?topic=137050]正面与负面特质 P.84[/url]
[url=https://www.goddessfantasy.net/bbs/index.php?topic=138585]特质之路：赛博修士 P.86[/url]
创建特质之路 P.88

[color=brown][size=12pt][b]联盟永存 P.89[/b][/size][/color]
人多势众 P.89
幸存的老兵 P.90
新兵与初创者 P.94
游戏机制 P.100

[color=brown][size=12pt][b]虚拟生命体 P.102[/b][/size][/color]
初智能 P.103
超智能 P.109
浮现生物 P.112
固有虚拟生命体特质 P.114
智能显现 P.116

[color=brown][size=12pt][b]在根基处 P.133[/b][/size][/color]
美丽新世界 P.133
游戏信息 P.140

[color=brown][size=12pt][b]无限记忆 P.147[/b][/size][/color]
超链者不应存在（根据物理学） P.147
已知共鸣域 P.148
游戏信息 P.156

[color=brown][size=12pt][b]了解你的敌人 P.160[/b][/size][/color]
“神”之息 P.160
“神”之言 P.162
“神”之道 P.163
焚毁神像 P.163
IC来袭 P.164
游戏信息 P.165

[color=brown][size=12pt][b]矩阵生意 P.171[/b][/size][/color]
世界的边缘 P.171
这是场竞赛！ P.173
玛丽安系统 P.176
回到过去 P.180
[/quote]
